Time,Value
2007-09-30,51.8
2007-10-31,34.6
2007-11-30,13.1
2007-12-31,1.7
2008-01-31,36.7
2008-02-29,35.2
2008-03-31,30.6
2008-04-30,46.8
2008-05-31,192.5
2008-06-30,286.2
2008-07-31,257.4
2008-08-31,206.8
2008-09-30,55.7
2008-10-31,14.4
2008-11-30,15.3
2008-12-31,18.4
2009-01-31,19.3
2009-02-28,41.2
2009-03-31,29.5
2009-04-30,43.7
2009-05-31,202.0
2009-06-30,245.0
2009-07-31,265.8
2009-08-31,165.1
2009-09-30,51.6
2009-10-31,25.5
2009-11-30,11.0
2009-12-31,12.0
2010-01-31,12.0
2010-02-28,14.2
2010-03-31,25.1
2010-04-30,56.0
2010-05-31,85.7
2010-06-30,280.7
2010-07-31,192.5
2010-08-31,139.4
2010-09-30,71.4
2010-10-31,53.7
2010-11-30,11.1
2010-12-31,7.5
2011-01-31,17.0
2011-02-28,14.0
2011-03-31,39.0
2011-04-30,73.8
2011-05-31,138.1
2011-06-30,300.7
2011-07-31,274.7
2011-08-31,197.7
2011-09-30,69.0
2011-10-31,61.4
2011-11-30,22.7
2011-12-31,6.8
2012-01-31,25.8
2012-02-29,22.4
2012-03-31,41.1
2012-04-30,53.1
2012-05-31,183.5
2012-06-30,246.0
2012-07-31,284.9
2012-08-31,186.9
2012-09-30,38.1
2012-10-31,20.1
2012-11-30,7.6
2012-12-31,26.5
2013-01-31,12.7
2013-02-28,11.3
2013-03-31,47.5
2013-04-30,31.7
2013-05-31,117.8
2013-06-30,250.2
2013-07-31,262.4
2013-08-31,193.5
2013-09-30,58.7
2013-10-31,30.7
2013-11-30,11.7
2013-12-31,11.3
2014-01-31,40.1
2014-02-28,15.7
2014-03-31,30.4
2014-04-30,57.8
2014-05-31,219.8
2014-06-30,310.0
2014-07-31,254.7
2014-08-31,152.7
2014-09-30,129.4
2014-10-31,14.0
2014-11-30,6.7
